age,gender,height,weight,attitude,prepare_hours,class_type,pass_rate,glasses,classhw,care,label
27,M,171,40,Serious,6,Physical,High,0,Middle,Yes,good
65,M,181,55,Serious,4,Physical,High,1,High,Yes,good
48,M,176,44,Serious,4,Online,High,1,High,No,bad
29,M,166,64,Serious,3,Online,High,1,Low,Yes,bad
30,M,162,63,Serious,5,Physical,High,0,Middle,Yes,good
54,F,159,97,Free,6,Physical,High,1,Middle,Yes,bad
44,M,189,92,Serious,3,Physical,High,1,Middle,Yes,good
56,F,148,45,Serious,2,Physical,High,0,Middle,No,bad
63,M,167,55,Serious,4,Physical,High,0,Middle,Yes,good
51,F,161,64,Serious,4,Physical,High,0,High,Yes,good
51,F,142,100,Serious,6,Online,High,1,High,No,bad
29,M,151,49,Free,2,Online,Low,0,High,Yes,bad
29,F,151,84,Free,4,Physical,Low,1,Low,Yes,bad
63,F,158,55,Free,5,Physical,High,1,High,Yes,bad
46,M,177,60,Serious,5,Physical,Low,1,High,No,bad
61,M,151,100,Serious,3,Physical,High,0,High,No,bad
62,F,188,65,Free,5,Online,High,0,Middle,No,bad
30,M,175,82,Serious,3,Physical,High,0,High,Yes,good
36,M,145,75,Serious,5,Physical,High,1,Middle,Yes,good
36,F,159,93,Serious,5,Physical,High,1,High,Yes,good
61,M,164,75,Serious,4,Physical,Low,1,High,No,bad
60,M,184,95,Free,6,Physical,High,0,Low,Yes,bad
37,M,163,75,Serious,4,Physical,High,1,High,Yes,good
56,F,172,75,Serious,5,Physical,High,1,Middle,Yes,good
63,M,174,42,Serious,2,Physical,High,0,High,Yes,good
30,F,178,60,Serious,4,Physical,High,1,High,Yes,good
30,M,150,63,Serious,5,Physical,High,0,High,Yes,good
53,M,177,84,Serious,2,Online,Low,1,High,No,bad
39,M,154,91,Serious,3,Physical,High,0,High,Yes,good
27,F,147,61,Free,5,Online,High,1,High,No,bad
59,F,155,45,Serious,0,Physical,Low,1,High,No,bad
60,M,153,67,Serious,4,Physical,Low,1,Middle,No,bad
65,F,176,74,Serious,2,Physical,High,0,Middle,Yes,good
43,F,164,80,Free,2,Physical,High,0,Low,Yes,bad
36,M,167,43,Serious,4,Physical,Low,0,Low,No,bad
37,M,155,59,Serious,3,Physical,High,1,Middle,Yes,good
60,M,174,46,Serious,4,Physical,High,1,High,Yes,good
25,F,189,67,Serious,1,Online,Low,0,Middle,Yes,bad
44,F,155,94,Free,5,Physical,Low,1,High,No,bad
46,M,167,88,Serious,3,Online,Low,0,Middle,No,bad
42,M,158,95,Serious,3,Physical,High,1,Middle,Yes,good
50,F,149,42,Serious,4,Physical,High,1,High,Yes,good
36,F,183,69,Free,0,Physical,Low,0,High,Yes,bad
57,F,184,63,Free,0,Online,Low,1,Middle,No,bad
64,M,161,85,Serious,5,Physical,High,1,High,Yes,good
50,F,186,42,Serious,6,Physical,High,1,Middle,Yes,good
30,F,178,53,Serious,5,Physical,High,1,Middle,Yes,good
42,F,182,78,Serious,2,Physical,Low,1,High,Yes,bad
39,F,151,60,Free,6,Physical,High,0,High,No,bad
48,F,166,72,Serious,4,Online,Low,0,Low,No,bad
32,F,174,67,Serious,5,Physical,High,1,High,Yes,good
36,M,185,70,Serious,2,Physical,High,0,Middle,Yes,good
40,M,185,45,Free,0,Online,High,1,Low,Yes,bad
60,F,169,61,Serious,2,Physical,High,1,Middle,Yes,good
48,F,141,64,Serious,4,Physical,High,1,High,Yes,good
57,F,182,89,Serious,2,Physical,High,1,Middle,Yes,good
27,F,147,82,Serious,2,Physical,Low,1,Middle,Yes,bad
30,F,178,74,Serious,3,Physical,High,1,Low,Yes,bad
61,M,141,98,Serious,3,Physical,High,1,Middle,Yes,good
47,M,166,64,Free,4,Physical,Low,0,High,No,bad
26,M,163,78,Free,5,Physical,High,1,High,Yes,bad
37,F,141,57,Free,0,Online,Low,0,High,No,bad
50,F,167,47,Serious,2,Online,Low,1,Middle,No,bad
41,M,166,94,Free,5,Physical,High,0,Low,No,bad
29,F,162,71,Serious,0,Physical,High,0,Middle,No,bad
47,F,160,66,Serious,4,Physical,High,1,High,No,bad
64,M,169,81,Serious,2,Physical,High,0,High,No,bad
27,F,179,74,Serious,5,Physical,High,1,Middle,Yes,good
58,F,163,49,Free,1,Physical,Low,1,Middle,Yes,bad
65,F,163,87,Serious,5,Physical,High,0,Middle,Yes,good
27,M,180,54,Free,1,Physical,Low,0,Low,Yes,bad
52,F,170,85,Serious,6,Physical,High,0,Middle,Yes,good
47,F,185,97,Serious,4,Physical,High,0,Middle,Yes,good
60,M,174,88,Serious,4,Physical,High,0,High,Yes,good
41,F,155,89,Serious,2,Physical,High,1,Middle,Yes,good
52,F,156,99,Serious,5,Physical,High,0,High,Yes,good
57,M,159,46,Serious,4,Physical,High,0,Middle,Yes,good
32,F,188,42,Free,4,Online,Low,1,High,No,bad
46,F,175,93,Serious,2,Physical,High,0,Middle,Yes,good
65,F,153,78,Serious,4,Online,High,0,Middle,No,bad
42,M,166,47,Serious,6,Physical,High,1,High,Yes,good
35,M,140,45,Serious,6,Physical,High,1,Middle,Yes,good
54,F,177,46,Serious,4,Physical,High,0,Middle,Yes,good
25,M,147,97,Free,5,Online,High,1,High,No,bad
39,M,165,79,Serious,0,Online,Low,1,Low,No,bad
38,F,189,66,Serious,1,Physical,High,0,High,Yes,bad
37,M,169,63,Serious,6,Online,High,1,High,No,bad
56,F,173,49,Serious,2,Physical,High,1,High,Yes,good
50,F,170,45,Serious,0,Physical,Low,0,Low,Yes,bad
53,F,159,73,Free,3,Online,Low,1,High,No,bad
41,F,153,88,Serious,3,Physical,High,1,Middle,No,bad
64,M,162,41,Serious,2,Physical,High,1,High,Yes,good
42,M,178,41,Serious,2,Physical,High,0,High,Yes,good
40,M,143,77,Serious,5,Physical,High,1,High,Yes,good
60,M,141,65,Serious,1,Physical,Low,1,High,Yes,bad
